2018-07-27 11:06:01 , 639 , (82, 96, 67) , 29.594406180020293 , 99099.15617350567 , 252.18 , 5.075 , 1.002 , 5.039 , 0.642
2018-07-27 11:07:02 , 658 , (83, 96, 66) , 29.934777593001694 , 99094.69372997583 , 251.92 , 5.075 , 1.017 , 5.042 , 0.645
2018-07-27 11:08:01 , 650 , (83, 96, 66) , 29.957448919490798 , 99095.21025596972 , 250.79 , 1.912 , 1.005 , 5.042 , 0.645
2018-07-27 11:09:02 , 627 , (82, 96, 66) , 30.093779297625975 , 99094.42953243203 , 252.12 , 5.075 , 1.002 , 5.042 , 0.642
2018-07-27 11:10:02 , 630 , (82, 96, 66) , 30.17086198626821 , 99093.2096504183 , 252.58 , 5.075 , 1.002 , 5.042 , 0.642
2018-07-27 11:11:02 , 614 , (82, 96, 66) , 30.19413794991908 , 99095.19023852474 , 250.34 , 5.078 , 1.008 , 5.045 , 0.645
2018-07-27 11:12:02 , 609 , (82, 96, 66) , 30.29268301356226 , 99090.35269101849 , 249.84 , 5.087 , 1.011 , 5.048 , 0.645
2018-07-27 11:13:02 , 609 , (82, 96, 66) , 30.309308726395194 , 99089.69314606913 , 249.74 , 5.078 , 1.011 , 5.039 , 0.642
2018-07-27 11:14:02 , 577 , (81, 96, 67) , 30.278173303354766 , 99093.7534822371 , 249.99 , 5.084 , 1.011 , 5.048 , 0.648
2018-07-27 11:15:01 , 612 , (82, 96, 66) , 30.24975846178588 , 99096.55649501353 , 250.2 , 5.078 , 1.008 , 5.045 , 0.639
2018-07-27 11:16:02 , 505 , (83, 96, 65) , 29.950798663057867 , 99092.91285147969 , 250.17 , 5.078 , 1.011 , 5.048 , 0.645
2018-07-27 11:17:01 , 569 , (80, 96, 68) , 29.99583904692829 , 99090.99358583205 , 248.49 , 5.084 , 1.014 , 5.051 , 0.636
2018-07-27 11:18:02 , 606 , (81, 96, 67) , 30.214391066632015 , 99089.83990117296 , 249.89 , 5.078 , 1.017 , 5.045 , 0.639
2018-07-27 11:19:02 , 566 , (80, 96, 68) , 30.28633501502418 , 99084.68988832 , 250.67 , 5.081 , 1.017 , 5.051 , 0.642
2018-07-27 11:20:02 , 609 , (82, 96, 66) , 30.237364757439355 , 99086.47674875277 , 250.93 , 2.701 , 1.008 , 5.042 , 0.639
2018-07-27 11:21:02 , 616 , (82, 96, 67) , 30.12884435466642 , 99087.60986776846 , 251.42 , 5.084 , 1.017 , 5.051 , 0.642
2018-07-27 11:22:02 , 625 , (82, 96, 66) , 30.23978304106422 , 99078.85237429389 , 251.37 , 5.078 , 1.008 , 5.045 , 0.645
2018-07-27 11:23:02 , 625 , (82, 96, 66) , 30.223761913405202 , 99081.31931171224 , 251.05 , 5.078 , 1.017 , 5.048 , 0.642
2018-07-27 11:24:02 , 627 , (82, 96, 66) , 30.231016763270258 , 99086.79049781158 , 251.04 , 4.589 , 1.02 , 5.045 , 0.642
2018-07-27 11:25:02 , 629 , (82, 96, 66) , 30.07896733847192 , 99086.34053267425 , 251.5 , 5.084 , 1.02 , 5.054 , 0.648
2018-07-27 11:26:01 , 629 , (81, 96, 66) , 30.01820810601605 , 99086.33865561226 , 251.72 , 5.078 , 1.017 , 5.045 , 0.636
2018-07-27 11:27:02 , 509 , (84, 96, 64) , 30.00581443737401 , 99085.82008415977 , 250.46 , 5.078 , 1.014 , 5.051 , 0.642
2018-07-27 11:28:01 , 505 , (84, 96, 64) , 29.805702296036543 , 99087.28366146462 , 252.88 , 5.078 , 1.014 , 5.051 , 0.645
2018-07-27 11:29:02 , 512 , (84, 96, 64) , 29.906060588629042 , 99080.37513252615 , 251.25 , 5.081 , 1.014 , 5.045 , 0.639
2018-07-27 11:30:01 , 509 , (84, 96, 64) , 29.715319483146438 , 99081.50928811265 , 253.01 , 5.078 , 1.02 , 5.048 , 0.645
2018-07-27 11:31:02 , 517 , (84, 96, 64) , 29.56055048774126 , 99081.08921517087 , 252.06 , 5.081 , 1.011 , 5.054 , 0.651
2018-07-27 11:32:02 , 512 , (84, 96, 64) , 29.513092085963944 , 99081.57538816653 , 253.5 , 5.078 , 1.014 , 5.048 , 0.642
2018-07-27 11:33:02 , 512 , (84, 96, 64) , 29.51792860970345 , 99081.35424857972 , 251.96 , 5.078 , 1.011 , 5.054 , 0.642
2018-07-27 11:34:02 , 509 , (85, 96, 64) , 29.403665814139913 , 99077.23913255215 , 253.13 , 5.078 , 1.011 , 5.054 , 0.645
2018-07-27 11:35:02 , 509 , (85, 96, 64) , 29.336559168651366 , 99074.29277196502 , 251.52 , 5.084 , 1.017 , 5.054 , 0.642
2018-07-27 11:36:02 , 515 , (85, 96, 63) , 29.491932298025585 , 99078.7480811075 , 250.8 , 5.078 , 1.017 , 5.054 , 0.645
2018-07-27 11:37:02 , 516 , (85, 96, 64) , 29.4677496900601 , 99080.87667807142 , 252.3 , 5.078 , 1.017 , 5.051 , 0.645
2018-07-27 11:38:02 , 516 , (85, 96, 63) , 29.65365367582383 , 99074.35423311275 , 252.14 , 5.081 , 1.017 , 5.051 , 0.648
2018-07-27 11:39:02 , 517 , (85, 96, 64) , 29.648817143917064 , 99074.57574419945 , 251.89 , 5.078 , 1.014 , 5.048 , 0.645
2018-07-27 11:40:02 , 517 , (85, 96, 64) , 29.564480165577788 , 99081.22925700565 , 251.84 , 5.078 , 1.014 , 5.051 , 0.645
2018-07-27 11:41:02 , 517 , (85, 96, 64) , 29.525183395858402 , 99084.604165326 , 252.07 , 5.081 , 1.017 , 5.048 , 0.639
2018-07-27 11:42:02 , 516 , (85, 96, 64) , 29.515812630531606 , 99083.73213472133 , 252.48 , 5.081 , 1.02 , 5.051 , 0.642
2018-07-27 11:43:01 , 517 , (85, 96, 64) , 29.421500472590218 , 99081.90259694488 , 251.85 , 5.084 , 1.02 , 5.051 , 0.645
2018-07-27 11:44:02 , 513 , (85, 95, 64) , 29.43147579175429 , 99081.68140751359 , 251.63 , 3.233 , 1.02 , 5.048 , 0.651
2018-07-27 11:45:01 , 513 , (85, 96, 64) , 29.581710293744457 , 99083.91631627179 , 251.58 , 5.078 , 1.017 , 5.051 , 0.645
2018-07-27 11:46:02 , 517 , (85, 96, 64) , 29.64911942715271 , 99085.3729387105 , 250.83 , 5.081 , 1.324 , 5.048 , 0.642
2018-07-27 11:47:01 , 1289 , (97, 90, 58) , 29.73859531487624 , 99084.85726070854 , 250.28 , 5.081 , 1.03 , 5.054 , 0.642
2018-07-27 11:48:02 , 522 , (85, 96, 63) , 29.708971530208146 , 99083.35690573922 , 250.47 , 5.084 , 1.045 , 5.051 , 0.642
2018-07-27 11:49:01 , 521 , (85, 95, 64) , 29.691136807969293 , 99086.37036424808 , 250.33 , 5.081 , 1.03 , 5.048 , 0.642
2018-07-27 11:50:02 , 519 , (85, 96, 63) , 29.597429010381553 , 99085.15870805555 , 252.44 , 5.081 , 1.027 , 5.051 , 0.648
2018-07-27 11:51:01 , 521 , (85, 95, 64) , 29.560248204838718 , 99083.2564174515 , 249.75 , 5.078 , 1.023 , 5.048 , 0.639
2018-07-27 11:52:02 , 521 , (86, 95, 64) , 29.662722173933457 , 99082.68170409149 , 250.81 , 5.084 , 1.023 , 5.051 , 0.651
2018-07-27 11:53:01 , 522 , (85, 96, 63) , 29.672092956388315 , 99078.26492143395 , 248.67 , 5.084 , 1.023 , 5.045 , 0.639
2018-07-27 11:54:02 , 520 , (85, 96, 63) , 29.70594869565184 , 99079.27294208352 , 249.19 , 5.084 , 1.027 , 5.048 , 0.642
2018-07-27 11:55:02 , 519 , (85, 96, 63) , 29.676324923016363 , 99075.38419620162 , 251.56 , 5.087 , 1.03 , 5.051 , 0.642
2018-07-27 11:56:02 , 520 , (85, 96, 63) , 29.76519627367825 , 99075.96016412613 , 249.11 , 5.09 , 1.03 , 5.057 , 0.642
2018-07-27 11:57:02 , 520 , (85, 96, 63) , 29.757034614927782 , 99077.67799054115 , 249.62 , 5.087 , 1.023 , 5.054 , 0.645
2018-07-27 11:58:02 , 513 , (85, 96, 63) , 29.748570673395285 , 99076.95700627037 , 249.75 , 5.084 , 1.023 , 5.054 , 0.642
2018-07-27 11:59:02 , 510 , (85, 96, 63) , 29.748570673395285 , 99074.90962346329 , 253.47 , 5.081 , 1.023 , 5.054 , 0.645
2018-07-27 12:00:02 , 512 , (85, 96, 63) , 29.894271505594066 , 99075.51940660062 , 253.84 , 5.087 , 1.03 , 5.057 , 0.645
2018-07-27 12:01:02 , 510 , (85, 96, 63) , 29.965308314166396 , 99071.59494560873 , 253.52 , 5.081 , 1.027 , 5.051 , 0.645
2018-07-27 12:02:02 , 512 , (85, 96, 63) , 29.93205703425274 , 99074.61605824472 , 253.61 , 5.081 , 1.027 , 5.051 , 0.642
2018-07-27 12:03:02 , 508 , (85, 96, 63) , 29.98707279574046 , 99070.08256221416 , 252.2 , 5.081 , 1.023 , 5.054 , 0.642
2018-07-27 12:04:02 , 507 , (85, 96, 63) , 29.991002494430564 , 99069.02717365974 , 252.64 , 5.084 , 1.027 , 5.051 , 0.639
2018-07-27 12:05:02 , 528 , (84, 96, 64) , 29.894271505594066 , 99072.447619999 , 250.38 , 5.081 , 1.023 , 5.054 , 0.639
2018-07-27 12:06:02 , 523 , (84, 96, 63) , 29.912106272907476 , 99067.72471756025 , 251.24 , 5.084 , 1.027 , 5.054 , 0.642
2018-07-27 12:07:02 , 532 , (84, 96, 64) , 30.026672075942976 , 99068.11242861446 , 250.67 , 5.084 , 1.03 , 5.054 , 0.642
2018-07-27 12:08:01 , 520 , (84, 96, 64) , 29.830489573517934 , 99072.28257627648 , 250.52 , 2.647 , 1.03 , 5.048 , 0.639
2018-07-27 12:09:02 , 525 , (84, 96, 64) , 30.021230952316206 , 99069.08809377658 , 250.77 , 5.084 , 1.03 , 5.048 , 0.645
2018-07-27 12:10:01 , 520 , (84, 96, 64) , 30.041484025459795 , 99070.05557514788 , 249.25 , 5.081 , 1.027 , 5.048 , 0.645
2018-07-27 12:11:02 , 528 , (84, 96, 64) , 30.049645713094673 , 99070.72567445847 , 250.7 , 3.746 , 1.023 , 5.054 , 0.651
2018-07-27 12:12:01 , 525 , (84, 96, 64) , 30.101940990571165 , 99076.66292954587 , 250.38 , 5.084 , 1.03 , 5.045 , 0.651
2018-07-27 12:13:02 , 529 , (84, 96, 64) , 29.921174800177777 , 99080.15044315891 , 251.79 , 4.658 , 1.03 , 5.054 , 0.645
2018-07-27 12:14:01 , 521 , (84, 96, 64) , 29.974376847439363 , 99079.24264219776 , 251.66 , 5.081 , 1.03 , 5.051 , 0.642
2018-07-27 12:15:02 , 511 , (84, 96, 63) , 29.83381469668841 , 99068.39727508686 , 249.3 , 5.084 , 1.027 , 5.048 , 0.642
2018-07-27 12:16:01 , 527 , (84, 96, 64) , 30.009139567797707 , 99073.057820993 , 251.38 , 5.084 , 1.027 , 5.048 , 0.639
2018-07-27 12:17:02 , 524 , (84, 96, 64) , 30.073526211304944 , 99070.58725816548 , 251.55 , 5.084 , 1.03 , 5.048 , 0.639
2018-07-27 12:18:01 , 514 , (84, 96, 63) , 30.218320776436144 , 99065.56279183096 , 253.06 , 5.084 , 1.03 , 5.051 , 0.639
2018-07-27 12:19:02 , 530 , (84, 96, 64) , 30.221645915651244 , 99063.04047377358 , 252.55 , 5.081 , 1.039 , 5.051 , 0.645
2018-07-27 12:20:01 , 535 , (84, 96, 64) , 30.13096034997725 , 99066.96215122995 , 253.3 , 5.036 , 1.039 , 5.045 , 0.639
2018-07-27 12:21:02 , 526 , (85, 96, 63) , 30.273941305037646 , 99058.90029623848 , 252.65 , 5.084 , 1.042 , 5.054 , 0.642
2018-07-27 12:22:01 , 538 , (84, 96, 64) , 30.360092743253425 , 99062.07587403964 , 252.77 , 5.084 , 1.033 , 5.054 , 0.642
2018-07-27 12:23:02 , 531 , (85, 96, 63) , 30.332584730138866 , 99058.03017792352 , 252.41 , 5.084 , 1.033 , 5.048 , 0.642
2018-07-27 12:24:02 , 539 , (85, 96, 63) , 30.337119017366877 , 99061.51389092495 , 253.18 , 5.027 , 1.036 , 5.054 , 0.651
2018-07-27 12:25:02 , 547 , (84, 96, 64) , 30.303565297936824 , 99061.76006840692 , 252.6 , 2.809 , 1.036 , 5.051 , 0.642
2018-07-27 12:26:02 , 526 , (86, 95, 63) , 30.156352298052298 , 99072.19505383763 , 251.02 , 5.03 , 1.036 , 5.054 , 0.645
2018-07-27 12:27:02 , 632 , (84, 96, 65) , 30.243108181167212 , 99073.76875072614 , 251.59 , 3.539 , 1.039 , 5.045 , 0.642
2018-07-27 12:28:02 , 619 , (84, 95, 65) , 30.36069731507596 , 99066.10402146536 , 250.02 , 5.039 , 1.039 , 5.051 , 0.639
2018-07-27 12:29:02 , 653 , (83, 96, 66) , 30.330771015319282 , 99064.5605704877 , 250.02 , 5.039 , 1.045 , 5.051 , 0.642
2018-07-27 12:30:01 , 644 , (83, 95, 66) , 30.497632950042338 , 99067.27299770038 , 249.76 , 5.042 , 1.042 , 5.048 , 0.639
2018-07-27 12:31:02 , 1601 , (98, 90, 58) , 30.245526464964883 , 99064.09528515382 , 249.48 , 5.039 , 1.048 , 5.048 , 0.642
2018-07-27 12:32:01 , 653 , (83, 96, 66) , 30.361906458734666 , 99067.49985657992 , 249.56 , 5.042 , 1.042 , 5.051 , 0.642
2018-07-27 12:33:02 , 640 , (83, 96, 66) , 30.420247661879717 , 99064.69943193573 , 251.28 , 2.71 , 1.039 , 5.048 , 0.639
2018-07-27 12:34:01 , 648 , (83, 96, 66) , 30.52483873311305 , 99059.65204609542 , 254.29 , 5.042 , 1.036 , 5.051 , 0.645
2018-07-27 12:35:02 , 646 , (82, 95, 66) , 30.400296779355653 , 99059.68578013439 , 252.65 , 5.042 , 1.039 , 5.045 , 0.639
2018-07-27 12:36:02 , 641 , (83, 95, 66) , 30.436873401099366 , 99066.25863216896 , 250.47 , 2.02 , 1.036 , 5.048 , 0.636
2018-07-27 12:37:02 , 669 , (83, 95, 66) , 30.486448353006562 , 99059.78294663288 , 249.06 , 4.145 , 1.036 , 5.051 , 0.636
2018-07-27 12:38:02 , 658 , (83, 95, 66) , 30.214088781270426 , 99062.12957838186 , 248.36 , 5.06 , 1.036 , 5.057 , 0.636
2018-07-27 12:39:02 , 662 , (84, 95, 65) , 30.100731850823287 , 99065.87842465524 , 249.74 , 5.054 , 1.033 , 5.051 , 0.642
2018-07-27 12:40:02 , 1547 , (97, 90, 59) , 30.28633501502418 , 99060.27098798657 , 250.0 , 5.06 , 1.039 , 5.054 , 0.639
2018-07-27 12:41:01 , 653 , (84, 96, 65) , 30.13156492007629 , 99061.08719306157 , 250.09 , 5.051 , 1.036 , 5.051 , 0.636
2018-07-27 12:42:02 , 640 , (85, 96, 64) , 30.34074644733346 , 99049.81913559404 , 249.97 , 5.075 , 1.036 , 5.051 , 0.645
2018-07-27 12:43:01 , 639 , (85, 95, 65) , 30.458033437807263 , 99056.27095638253 , 249.78 , 5.075 , 1.039 , 5.048 , 0.639
2018-07-27 12:44:02 , 639 , (85, 95, 65) , 30.500051241497953 , 99055.37470131193 , 250.26 , 5.078 , 1.045 , 5.048 , 0.639
2018-07-27 12:45:01 , 667 , (84, 95, 65) , 30.4797980528042 , 99055.77732193834 , 250.58 , 5.078 , 1.042 , 5.045 , 0.639
2018-07-27 12:46:02 , 670 , (84, 95, 65) , 30.350721880585684 , 99056.25367619738 , 250.42 , 5.075 , 1.042 , 5.051 , 0.642
2018-07-27 12:47:02 , 671 , (83, 95, 66) , 30.430525391173273 , 99055.64199507493 , 249.68 , 5.084 , 1.048 , 5.054 , 0.645
2018-07-27 12:48:02 , 690 , (83, 95, 66) , 30.476472902909357 , 99056.25131537693 , 250.28 , 5.078 , 1.06 , 5.045 , 0.639
2018-07-27 12:49:02 , 677 , (84, 95, 66) , 30.575925172871212 , 99061.79466023036 , 249.59 , 0.696 , 1.039 , 5.048 , 0.642
2018-07-27 12:50:02 , 675 , (84, 95, 66) , 30.567158858415517 , 99061.87991499188 , 249.48 , 2.644 , 1.042 , 5.048 , 0.639
2018-07-27 12:51:02 , 678 , (84, 95, 66) , 30.758808847653587 , 99056.20748902322 , 250.16 , 5.084 , 1.036 , 5.048 , 0.645
2018-07-27 12:52:02 , 658 , (85, 95, 65) , 30.66056549955538 , 99051.72550585512 , 249.87 , 5.084 , 1.033 , 5.048 , 0.642
2018-07-27 12:53:02 , 662 , (84, 95, 66) , 30.479193480085815 , 99061.65562644544 , 250.37 , 5.09 , 1.03 , 5.057 , 0.636
2018-07-27 12:54:01 , 653 , (84, 95, 65) , 30.6599609254773 , 99060.33934718113 , 250.49 , 5.084 , 1.036 , 5.048 , 0.642
2018-07-27 12:55:02 , 658 , (84, 95, 65) , 30.58983036327927 , 99058.11877449238 , 250.6 , 5.087 , 1.036 , 5.048 , 0.648
2018-07-27 12:56:01 , 536 , (87, 95, 63) , 30.46407916360413 , 99057.443394746 , 251.07 , 5.087 , 1.039 , 5.054 , 0.639
2018-07-27 12:57:02 , 536 , (88, 95, 62) , 30.351931024094323 , 99053.038453366 , 250.81 , 5.087 , 1.033 , 5.048 , 0.636
2018-07-27 12:58:01 , 539 , (87, 95, 63) , 30.253385887809806 , 99050.88385572519 , 251.92 , 5.09 , 1.033 , 5.048 , 0.642
2018-07-27 12:59:02 , 541 , (88, 95, 63) , 30.183255680360183 , 99051.72723020434 , 250.07 , 5.087 , 1.033 , 5.048 , 0.639
2018-07-27 13:00:01 , 541 , (87, 95, 63) , 30.17328026789219 , 99048.70838809524 , 252.55 , 5.09 , 1.033 , 5.054 , 0.639
2018-07-27 13:01:02 , 639 , (86, 95, 65) , 30.346187592590287 , 99045.7681215325 , 250.55 , 5.087 , 1.033 , 5.051 , 0.648
2018-07-27 13:02:01 , 659 , (85, 95, 65) , 30.398483063008122 , 99046.57594523141 , 250.76 , 5.087 , 1.036 , 5.051 , 0.645
2018-07-27 13:03:02 , 648 , (85, 95, 64) , 30.319284155745684 , 99041.82325676022 , 250.41 , 5.087 , 1.036 , 5.051 , 0.645
2018-07-27 13:04:01 , 662 , (85, 95, 65) , 30.33923501816082 , 99040.17613081605 , 250.04 , 5.087 , 1.03 , 5.051 , 0.636
2018-07-27 13:05:02 , 658 , (85, 95, 65) , 30.461358586939262 , 99040.5951078216 , 251.97 , 5.087 , 1.03 , 5.048 , 0.645
2018-07-27 13:06:01 , 682 , (84, 95, 65) , 30.417829372825167 , 99041.92442816152 , 250.72 , 5.093 , 1.033 , 5.054 , 0.648
2018-07-27 13:07:02 , 682 , (84, 95, 65) , 30.571693158876677 , 99043.66806979828 , 250.19 , 5.087 , 1.036 , 5.048 , 0.642
